-0.362191 -0.109429 -0.668892 0.194033 -0.170327 -0.424285 -0.464815 -0.329263 
0.294955 -0.472442 -0.473810 -0.163565 0.173236 -0.889631 0.216751 0.123719 
-0.136711 -1.655381 0.080285 0.079385 -0.307093 -0.012606 -0.519539 -0.416134 
0.023723 -0.624142 -0.003036 0.095925 -0.687011 -0.849224 -0.819897 -0.325282 
-0.689614 0.175054 -0.230128 -0.506031 -0.655252 -0.166417 0.134872 -0.260835 
0.362910 -0.249499 -0.297912 -0.396458 0.208963 -0.491414 -0.157425 -0.197445 
-0.247301 -0.110098 -0.310825 0.038316 0.449066 0.314677 -0.204759 0.192808 
0.491201 -0.332519 0.231196 -0.468287 0.265198 -0.072083 -0.155182 0.288854 
-0.347748 -0.457916 0.405259 0.093519 0.439012 -0.296611 -0.443388 0.874866 
-0.043603 -0.212562 -0.196802 -0.146151 0.044663 -0.093743 -1.128085 -0.892875 
0.527625 -1.035324 -2.562757 -0.239197 0.276563 0.293027 -0.549383 -0.545656 
0.019977 -0.774606 -0.784331 -0.742121 -0.121938 0.189052 -0.012683 -0.232938 
-0.868623 -1.121324 -0.179803 -0.555491 -0.248418 -0.539756 -0.516857 -0.507105 
-0.500629 -0.380178 -0.375611 -0.281694 -0.844344 -0.068758 -1.021994 -0.261560 
-0.598023 -0.863669 -0.557431 -0.490672 -0.379126 -0.135152 -0.622911 0.240612 
-0.989677 -1.146633 0.041012 -0.051996 0.196210 -0.161072 0.328522 0.223077 
-0.080322 0.226776 0.394714 -0.507154 -0.176922 0.388435 -0.042472 -0.048661 
-0.301634 -0.215010 -0.434836 -0.076764 0.113641 0.290059 -0.474972 -0.333971 
-0.196162 0.017557 -0.005811 0.330520 0.187602 -0.295929 -0.485016 -0.370554 
0.352688 -0.485277 0.114795 0.014079 0.266880 -0.646494 -0.452667 0.147980 
-0.461158 0.092334 -0.594913 0.444507 -0.428975 0.242826 0.124115 -0.354349 
-0.109927 -0.434814 0.109302 -0.342694 0.389133 0.256042 -0.482690 0.137516 
0.065037 -0.457397 0.410166 0.255024 -0.293335 -0.094488 -0.156060 0.271590 
0.354680 0.491943 -0.183615 0.093353 0.130096 -0.096313 0.356232 0.501227 
0.198181 -0.235107 -0.162689 0.249329 0.178436 0.248718 -0.371918 0.041452 
-0.200287 -0.323669 -0.213837 0.171356 -0.109711 -0.053711 -0.046021 0.068233 
-0.323303 -0.388764 -0.436249 -0.255737 0.395050 0.023520 0.355164 -0.253522 
0.146361 -0.081293 0.205444 0.337555 0.475494 -0.364724 0.226890 0.105544 
0.179244 -0.557228 0.446899 -0.127502 0.107345 0.145653 0.113057 -0.493478 
-0.486771 -0.057881 0.277967 -0.176448 -0.166906 0.144287 -0.141278 0.247437 
-0.434890 0.404386 -0.454438 -0.419973 -0.389740 -0.440857 -0.389671 -0.117028 
-0.274793 0.389028 0.400281 -0.070953 -0.425507 -0.307465 0.060791 0.297089 
0.028176 0.144632 -0.291984 -0.318574 -0.390802 -0.097407 -4.537549 0.012312 
-0.430065 -0.331385 -0.328825 0.446967 0.194626 -2.586875 -3.902126 0.643584 
0.029816 -0.135953 -0.462113 -1.167185 -0.225754 0.187231 -1.844421 -3.094066 
